ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* app/src/main/res/layout/import_bookmarks_dialog.xml
* app/src/main/res/layout/import_bookmarks_dialog_button.xml
* app/src/main/res/layout/nav_screen.xml
* app/src/main/res/layout/nav_tab_view.xml
* app/src/main/res/layout/new_folder_layout.xml
* app/src/main/res/layout/page_info.xml
* app/src/main/res/layout/permissions_prompt.xml
* app/src/main/res/layout/pick_bookmark.xml
* app/src/main/res/layout/preference_list_content.xml
* app/src/main/res/layout/qc_menu_item.xml
* app/src/main/res/layout/qc_tab.xml
* app/src/main/res/layout/qc_tabs_view.xml
* app/src/main/res/layout/setup_autofill_dialog.xml
* app/src/main/res/layout/snapshot_item.xml
* app/src/main/res/layout/snapshots.xml
* app/src/main/res/layout/ssl_success.xml
* app/src/main/res/layout/ssl_warning.xml
* app/src/main/res/layout/suggestion_item.xml
* app/src/main/res/layout/tab.xml
* app/src/main/res/layout/tab_bar.xml
* app/src/main/res/layout/tab_title.xml
* app/src/main/res/layout/title_bar.xml
* app/src/main/res/layout/title_bar_autologin.xml
* app/src/main/res/layout/title_bar_nav.xml
* app/src/main/res/layout/title_bar_snapshot.xml
* app/src/main/res/layout/video_loading_progress.xml
* app/src/main/res/layout/website_settings.xml
* app/src/main/res/layout/website_settings_row.xml
* app/src/main/res/layout/webview_preview.xml
* app/src/main/res/layout/widget_account_selection.xml
* app/src/main/res/menu-sw600dp/
* app/src/main/res/menu-sw600dp/combined.xml
* app/src/main/res/menu-sw600dp/history.xml
* app/src/main/res/menu/
* app/src/main/res/menu/autofill_profile_editor.xml
* app/src/main/res/menu/bookmarkscontext.xml
* app/src/main/res/menu/browser.xml
* app/src/main/res/menu/browsercontext.xml
* app/src/main/res/menu/combined.xml
* app/src/main/res/menu/history.xml
* app/src/main/res/menu/historycontext.xml
* app/src/main/res/menu/snapshots_context.xml
* app/src/main/res/menu/url_selection.xml
* app/src/main/res/mipmap-hdpi/
* app/src/main/res/mipmap-hdpi/ic_launcher_browser.png
* app/src/main/res/mipmap-hdpi/ic_launcher_shortcut_browser_bookmark.png
* app/src/main/res/mipmap-mdpi/
* app/src/main/res/mipmap-mdpi/ic_launcher_browser.png
* app/src/main/res/mipmap-mdpi/ic_launcher_shortcut_browser_bookmark.png
* app/src/main/res/mipmap-xhdpi/
* app/src/main/res/mipmap-xhdpi/ic_launcher_browser.png
* app/src/main/res/mipmap-xhdpi/ic_launcher_shortcut_browser_bookmark.png
* app/src/main/res/mipmap-xxhdpi/
* app/src/main/res/mipmap-xxhdpi/ic_launcher_browser.png
* app/src/main/res/mipmap-xxxhdpi/
* app/src/main/res/mipmap-xxxhdpi/ic_launcher_browser.png
* app/src/main/res/raw/
* app/src/main/res/raw/favicon_cmwiki.ico
* app/src/main/res/raw/favicon_cyanogenmod.ico
* app/src/main/res/raw/favicon_google.ico
* app/src/main/res/raw/folder_view.ktpl
* app/src/main/res/raw/most_visited.ktpl
* app/src/main/res/raw/thumb_cmwiki.png
* app/src/main/res/raw/thumb_cyanogenmod.png
* app/src/main/res/raw/thumb_google.png
* app/src/main/res/values-af/
* app/src/main/res/values-af/cm_strings.xml
* app/src/main/res/values-af/strings.xml
* app/src/main/res/values-am/
* app/src/main/res/values-am/cm_strings.xml
* app/src/main/res/values-am/strings.xml
* app/src/main/res/values-ar/
* app/src/main/res/values-ar/cm_strings.xml
* app/src/main/res/values-ar/strings.xml
* app/src/main/res/values-as-rIN/
* app/src/main/res/values-as-rIN/cm_strings.xml
* app/src/main/res/values-as-rIN/strings.xml
* app/src/main/res/values-ast-rES/
* app/src/main/res/values-ast-rES/cm_strings.xml
* app/src/main/res/values-ast-rES/strings.xml
* app/src/main/res/values-az-rAZ/
* app/src/main/res/values-az-rAZ/cm_strings.xml
* app/src/main/res/values-be-rBY/
* app/src/main/res/values-be-rBY/cm_strings.xml
* app/src/main/res/values-be-rBY/strings.xml
* app/src/main/res/values-be/
* app/src/main/res/values-be/cm_strings.xml
* app/src/main/res/values-be/strings.xml
* app/src/main/res/values-bg/
* app/src/main/res/values-bg/cm_strings.xml
* app/src/main/res/values-bg/strings.xml
* app/src/main/res/values-bn-rBD/
* app/src/main/res/values-bn-rBD/cm_strings.xml
* app/src/main/res/values-bn-rBD/strings.xml
* app/src/main/res/values-br-rFR/
* app/src/main/res/values-br-rFR/cm_strings.xml
* app/src/main/res/values-br-rFR/strings.xml
* app/src/main/res/values-bs-rBA/
* app/src/main/res/values-bs-rBA/cm_strings.xml
* app/src/main/res/values-bs-rBA/strings.xml
* app/src/main/res/values-ca/
* app/src/main/res/values-ca/cm_strings.xml
* app/src/main/res/values-ca/strings.xml
* app/src/main/res/values-cs-rCZ/
* app/src/main/res/values-cs-rCZ/donottranslate-search_engines.xml
* app/src/main/res/values-cs/
* app/src/main/res/values-cs/cm_strings.xml
* app/src/main/res/values-cs/strings.xml
* app/src/main/res/values-csb-rPL/
* app/src/main/res/values-csb-rPL/cm_strings.xml
* app/src/main/res/values-csb-rPL/strings.xml
* app/src/main/res/values-cy/
* app/src/main/res/values-cy/cm_strings.xml
* app/src/main/res/values-cy/strings.xml
* app/src/main/res/values-da-rDK/
* app/src/main/res/values-da-rDK/donottranslate-search_engines.xml
* app/src/main/res/values-da/
* app/src/main/res/values-da/cm_strings.xml
* app/src/main/res/values-da/strings.xml
* app/src/main/res/values-de-rAT/
* app/src/main/res/values-de-rAT/donottranslate-search_engines.xml
* app/src/main/res/values-de-rCH/
* app/src/main/res/values-de-rCH/donottranslate-search_engines.xml
* app/src/main/res/values-de-rDE/
* app/src/main/res/values-de-rDE/donottranslate-search_engines.xml
* app/src/main/res/values-de/
* app/src/main/res/values-de/cm_strings.xml
* app/src/main/res/values-de/strings.xml
* app/src/main/res/values-el-rGR/
* app/src/main/res/values-el-rGR/donottranslate-search_engines.xml
* app/src/main/res/values-el/
* app/src/main/res/values-el/cm_strings.xml
* app/src/main/res/values-el/strings.xml
* app/src/main/res/values-en-rAU/
* app/src/main/res/values-en-rAU/cm_strings.xml
* app/src/main/res/values-en-rAU/donottranslate-search_engines.xml
* app/src/main/res/values-en-rGB/
* app/src/main/res/values-en-rGB/cm_strings.xml
* app/src/main/res/values-en-rGB/donottranslate-search_engines.xml
* app/src/main/res/values-en-rGB/strings.xml
* app/src/main/res/values-en-rIE/
* app/src/main/res/values-en-rIE/donottranslate-search_engines.xml
* app/src/main/res/values-en-rIN/
* app/src/main/res/values-en-rIN/cm_strings.xml
* app/src/main/res/values-en-rIN/strings.xml
* app/src/main/res/values-en-rNZ/
* app/src/main/res/values-en-rNZ/donottranslate-search_engines.xml
* app/src/main/res/values-en-rPT/
* app/src/main/res/values-en-rPT/cm_strings.xml
* app/src/main/res/values-en-rPT/strings.xml
* app/src/main/res/values-en-rSG/
* app/src/main/res/values-en-rSG/donottranslate-search_engines.xml
* app/src/main/res/values-en-rUS/
* app/src/main/res/values-en-rUS/donottranslate-search_engines.xml
* app/src/main/res/values-en-rZA/
* app/src/main/res/values-en-rZA/donottranslate-search_engines.xml
* app/src/main/res/values-eo/
* app/src/main/res/values-eo/cm_strings.xml
* app/src/main/res/values-eo/strings.xml
* app/src/main/res/values-es-rCO/
* app/src/main/res/values-es-rCO/cm_strings.xml
* app/src/main/res/values-es-rCO/strings.xml
* app/src/main/res/values-es-rES/
* app/src/main/res/values-es-rES/donottranslate-search_engines.xml
* app/src/main/res/values-es-rMX/
* app/src/main/res/values-es-rMX/cm_strings.xml
* app/src/main/res/values-es-rMX/strings.xml
* app/src/main/res/values-es-rUS/
* app/src/main/res/values-es-rUS/cm_strings.xml
* app/src/main/res/values-es-rUS/strings.xml
* app/src/main/res/values-es/
* app/src/main/res/values-es/cm_strings.xml
* app/src/main/res/values-es/strings.xml
* app/src/main/res/values-et-rEE/
* app/src/main/res/values-et-rEE/cm_strings.xml
* app/src/main/res/values-et-rEE/strings.xml
* app/src/main/res/values-eu-rES/
* app/src/main/res/values-eu-rES/cm_strings.xml
* app/src/main/res/values-fa/
* app/src/main/res/values-fa/cm_strings.xml
* app/src/main/res/values-fa/strings.xml
* app/src/main/res/values-fi/
* app/src/main/res/values-fi/cm_strings.xml
* app/src/main/res/values-fi/strings.xml
* app/src/main/res/values-fil-rPH/
* app/src/main/res/values-fil-rPH/cm_strings.xml
* app/src/main/res/values-fr-rBE/
* app/src/main/res/values-fr-rBE/donottranslate-search_engines.xml
* app/src/main/res/values-fr-rCA/
* app/src/main/res/values-fr-rCA/cm_strings.xml
* app/src/main/res/values-fr-rFR/
* app/src/main/res/values-fr-rFR/donottranslate-search_engines.xml
* app/src/main/res/values-fr/
* app/src/main/res/values-fr/cm_strings.xml
* app/src/main/res/values-fr/strings.xml
* app/src/main/res/values-frp-rIT/
* app/src/main/res/values-frp-rIT/cm_strings.xml
* app/src/main/res/values-frp-rIT/strings.xml
* app/src/main/res/values-fy-rNL/
* app/src/main/res/values-fy-rNL/cm_strings.xml
* app/src/main/res/values-fy-rNL/strings.xml
* app/src/main/res/values-ga-rIE/
* app/src/main/res/values-ga-rIE/cm_strings.xml
* app/src/main/res/values-ga-rIE/strings.xml
* app/src/main/res/values-gd-rGB/
* app/src/main/res/values-gd-rGB/cm_strings.xml
* app/src/main/res/values-gd-rGB/strings.xml
* app/src/main/res/values-gl-rES/
* app/src/main/res/values-gl-rES/cm_strings.xml
* app/src/main/res/values-gu-rIN/
* app/src/main/res/values-gu-rIN/cm_strings.xml
* app/src/main/res/values-hi/
* app/src/main/res/values-hi/cm_strings.xml
* app/src/main/res/values-hi/strings.xml
* app/src/main/res/values-hr/
* app/src/main/res/values-hr/cm_strings.xml
* app/src/main/res/values-hr/strings.xml
* app/src/main/res/values-hu/
* app/src/main/res/values-hu/cm_strings.xml
* app/src/main/res/values-hu/strings.xml
* app/src/main/res/values-hy-rAM/
* app/src/main/res/values-hy-rAM/cm_strings.xml
* app/src/main/res/values-in/
* app/src/main/res/values-in/cm_strings.xml
* app/src/main/res/values-in/strings.xml
* app/src/main/res/values-is-rIS/
* app/src/main/res/values-is-rIS/cm_strings.xml
* app/src/main/res/values-it-rIT/
* app/src/main/res/values-it-rIT/donottranslate-search_engines.xml
* app/src/main/res/values-it/
* app/src/main/res/values-it/cm_strings.xml
* app/src/main/res/values-it/strings.xml
* app/src/main/res/values-iw/
* app/src/main/res/values-iw/cm_strings.xml
* app/src/main/res/values-iw/strings.xml
* app/src/main/res/values-ja-rJP/
* app/src/main/res/values-ja-rJP/donottranslate-search_engines.xml
* app/src/main/res/values-ja/
* app/src/main/res/values-ja/cm_strings.xml
* app/src/main/res/values-ja/donottranslate_strings.xml
* app/src/main/res/values-ja/strings.xml
* app/src/main/res/values-ka-rGE/
* app/src/main/res/values-ka-rGE/cm_strings.xml
* app/src/main/res/values-kk-rKZ/
* app/src/main/res/values-kk-rKZ/cm_strings.xml
* app/src/main/res/values-km-rKH/
* app/src/main/res/values-km-rKH/cm_strings.xml
* app/src/main/res/values-kn-rIN/
* app/src/main/res/values-kn-rIN/cm_strings.xml
* app/src/main/res/values-ko-rKR/
* app/src/main/res/values-ko-rKR/donottranslate-search_engines.xml
* app/src/main/res/values-ko/
* app/src/main/res/values-ko/cm_strings.xml
* app/src/main/res/values-ko/strings.xml
* app/src/main/res/values-ku/
* app/src/main/res/values-ku/cm_strings.xml
* app/src/main/res/values-ku/strings.xml
* app/src/main/res/values-ky-rKG/
* app/src/main/res/values-ky-rKG/cm_strings.xml
* app/src/main/res/values-land/
* app/src/main/res/values-land/dimensions.xml
* app/src/main/res/values-lb/
* app/src/main/res/values-lb/cm_strings.xml
* app/src/main/res/values-lb/strings.xml
* app/src/main/res/values-lo-rLA/
* app/src/main/res/values-lo-rLA/cm_strings.xml
* app/src/main/res/values-lt/
* app/src/main/res/values-lt/cm_strings.xml
* app/src/main/res/values-lt/strings.xml
* app/src/main/res/values-lv/
* app/src/main/res/values-lv/cm_strings.xml
* app/src/main/res/values-lv/strings.xml
* app/src/main/res/values-mk-rMK/
* app/src/main/res/values-mk-rMK/cm_strings.xml
* app/src/main/res/values-ml-rIN/
* app/src/main/res/values-ml-rIN/cm_strings.xml
* app/src/main/res/values-mn-rMN/
* app/src/main/res/values-mn-rMN/cm_strings.xml
* app/src/main/res/values-mr-rIN/
* app/src/main/res/values-mr-rIN/cm_strings.xml
* app/src/main/res/values-ms-rMY/
* app/src/main/res/values-ms-rMY/cm_strings.xml
* app/src/main/res/values-ms-rMY/strings.xml
* app/src/main/res/values-my-rMM/
* app/src/main/res/values-my-rMM/cm_strings.xml
* app/src/main/res/values-nb-rNO/
* app/src/main/res/values-nb-rNO/donottranslate-search_engines.xml
* app/src/main/res/values-nb/
* app/src/main/res/values-nb/cm_strings.xml
* app/src/main/res/values-nb/strings.xml
* app/src/main/res/values-ne-rNP/
* app/src/main/res/values-ne-rNP/cm_strings.xml
* app/src/main/res/values-nl-rBE/
* app/src/main/res/values-nl-rBE/donottranslate-search_engines.xml
* app/src/main/res/values-nl-rNL/
* app/src/main/res/values-nl-rNL/donottranslate-search_engines.xml
* app/src/main/res/values-nl/
* app/src/main/res/values-nl/cm_strings.xml
* app/src/main/res/values-nl/strings.xml
* app/src/main/res/values-oc-rFR/
* app/src/main/res/values-oc-rFR/cm_strings.xml
* app/src/main/res/values-oc-rFR/strings.xml
* app/src/main/res/values-or-rIN/
* app/src/main/res/values-or-rIN/cm_strings.xml
* app/src/main/res/values-or-rIN/strings.xml
* app/src/main/res/values-pa-rIN/
* app/src/main/res/values-pa-rIN/cm_strings.xml
* app/src/main/res/values-pl-rPL/
* app/src/main/res/values-pl-rPL/donottranslate-search_engines.xml
* app/src/main/res/values-pl/
* app/src/main/res/values-pl/cm_strings.xml
* app/src/main/res/values-pl/strings.xml
* app/src/main/res/values-pt-rBR/
* app/src/main/res/values-pt-rBR/cm_strings.xml
* app/src/main/res/values-pt-rBR/donottranslate-search_engines.xml
* app/src/main/res/values-pt-rPT/
* app/src/main/res/values-pt-rPT/cm_strings.xml
* app/src/main/res/values-pt-rPT/donottranslate-search_engines.xml
* app/src/main/res/values-pt-rPT/strings.xml
* app/src/main/res/values-pt/
* app/src/main/res/values-pt/strings.xml
* app/src/main/res/values-rm/
* app/src/main/res/values-rm/cm_strings.xml
* app/src/main/res/values-ro/
* app/src/main/res/values-ro/cm_strings.xml
* app/src/main/res/values-ro/strings.xml
* app/src/main/res/values-ru-rRU/
* app/src/main/res/values-ru-rRU/donottranslate-search_engines.xml
* app/src/main/res/values-ru/
* app/src/main/res/values-ru/cm_strings.xml
* app/src/main/res/values-ru/strings.xml
* app/src/main/res/values-si-rLK/
* app/src/main/res/values-si-rLK/cm_strings.xml
* app/src/main/res/values-sk/
* app/src/main/res/values-sk/cm_strings.xml
* app/src/main/res/values-sk/strings.xml
* app/src/main/res/values-sl/
* app/src/main/res/values-sl/cm_strings.xml
* app/src/main/res/values-sl/strings.xml
* app/src/main/res/values-sq-rAL/
* app/src/main/res/values-sq-rAL/cm_strings.xml
* app/src/main/res/values-sr/
* app/src/main/res/values-sr/cm_strings.xml
* app/src/main/res/values-sr/strings.xml
* app/src/main/res/values-sv-rSE/
* app/src/main/res/values-sv-rSE/donottranslate-search_engines.xml
* app/src/main/res/values-sv/
* app/src/main/res/values-sv/cm_strings.xml
* app/src/main/res/values-sv/strings.xml
* app/src/main/res/values-sw/
* app/src/main/res/values-sw/cm_strings.xml
* app/src/main/res/values-sw/strings.xml
* app/src/main/res/values-sw600dp-port/
* app/src/main/res/values-sw600dp-port/bools.xml
* app/src/main/res/values-sw600dp-port/dimensions.xml
* app/src/main/res/values-sw600dp/
* app/src/main/res/values-sw600dp/bools.xml
* app/src/main/res/values-sw600dp/dimensions.xml
* app/src/main/res/values-sw600dp/integers.xml
* app/src/main/res/values-sw600dp/styles.xml
* app/src/main/res/values-ta-rIN/
* app/src/main/res/values-ta-rIN/cm_strings.xml
* app/src/main/res/values-te-rIN/
* app/src/main/res/values-te-rIN/cm_strings.xml
* app/src/main/res/values-th/
* app/src/main/res/values-th/cm_strings.xml
* app/src/main/res/values-th/strings.xml
* app/src/main/res/values-tl/
* app/src/main/res/values-tl/strings.xml
* app/src/main/res/values-tr-rTR/
* app/src/main/res/values-tr-rTR/donottranslate-search_engines.xml
* app/src/main/res/values-tr/
* app/src/main/res/values-tr/cm_strings.xml
* app/src/main/res/values-tr/strings.xml
* app/src/main/res/values-ug/
* app/src/main/res/values-ug/cm_strings.xml
* app/src/main/res/values-ug/strings.xml
* app/src/main/res/values-uk/
* app/src/main/res/values-uk/cm_strings.xml
* app/src/main/res/values-uk/strings.xml
* app/src/main/res/values-ur-rPK/
* app/src/main/res/values-ur-rPK/cm_strings.xml
* app/src/main/res/values-uz-rUZ/
* app/src/main/res/values-uz-rUZ/cm_strings.xml
* app/src/main/res/values-vi/
* app/src/main/res/values-vi/cm_strings.xml
* app/src/main/res/values-vi/strings.xml
* app/src/main/res/values-w720dp/
* app/src/main/res/values-w720dp/bools.xml
* app/src/main/res/values-w720dp/dimensions.xml
* app/src/main/res/values-zh-rCN/
* app/src/main/res/values-zh-rCN/cm_strings.xml
* app/src/main/res/values-zh-rCN/donottranslate-search_engines.xml
* app/src/main/res/values-zh-rCN/strings.xml
* app/src/main/res/values-zh-rHK/
* app/src/main/res/values-zh-rHK/cm_strings.xml
* app/src/main/res/values-zh-rHK/donottranslate-search_engines.xml
* app/src/main/res/values-zh-rHK/strings.xml
* app/src/main/res/values-zh-rTW/
* app/src/main/res/values-zh-rTW/cm_strings.xml
* app/src/main/res/values-zh-rTW/donottranslate-search_engines.xml
* app/src/main/res/values-zh-rTW/strings.xml
* app/src/main/res/values-zu/
* app/src/main/res/values-zu/cm_strings.xml
* app/src/main/res/values-zu/strings.xml
* app/src/main/res/values/
* app/src/main/res/values/all_search_engines.xml
* app/src/main/res/values/bookmarks_icons.xml
* app/src/main/res/values/bools.xml
* app/src/main/res/values/cm_colors.xml
* app/src/main/res/values/cm_strings.xml
* app/src/main/res/values/cm_styles.xml
* app/src/main/res/values/colors.xml
* app/src/main/res/values/dimensions.xml
* app/src/main/res/values/donottranslate-search_engines.xml
* app/src/main/res/values/ids.xml
* app/src/main/res/values/integers.xml
* app/src/main/res/values/strings.xml
* app/src/main/res/values/styles.xml
* app/src/main/res/xml-sw600dp/
* app/src/main/res/xml-sw600dp/advanced_preferences.xml
* app/src/main/res/xml-sw600dp/bookmarkthumbnailwidget_info.xml
* app/src/main/res/xml/
* app/src/main/res/xml/accessibility_preferences.xml
* app/src/main/res/xml/advanced_preferences.xml
* app/src/main/res/xml/bandwidth_preferences.xml
* app/src/main/res/xml/bookmarks_searchable.xml
* app/src/main/res/xml/bookmarkthumbnailwidget_info.xml
* app/src/main/res/xml/debug_preferences.xml
* app/src/main/res/xml/file_paths.xml
* app/src/main/res/xml/general_preferences.xml
* app/src/main/res/xml/interface_preferences.xml
* app/src/main/res/xml/preference_headers.xml
* app/src/main/res/xml/privacy_security_preferences.xml
* app/src/main/res/xml/searchable.xml
* app/src/main/resources/
* app/src/main/resources/com/
* app/src/main/resources/com/android/
* app/src/main/resources/com/android/browser/
* app/src/main/resources/com/android/browser/EventLogTags.logtags
* build.gradle
* gradle/
* gradle/wrapper/
* gradle/wrapper/gradle-wrapper.jar
* gradle/wrapper/gradle-wrapper.properties
* gradlew
* gradlew.bat
* proguard.flags
* settings.gradle
* tests/
* tests/Android.mk
* tests/assets/
* tests/assets/popular_urls.txt
* tools/
* tools/all_search_engines.template.xml
* tools/get_search_engines.py
* tools/search_engines.template.xml

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app/src/main/AndroidManifest.xml
* assets/ => app/src/main/assets/
* res/ => app/src/main/res/
* src/ => app/src/main/java/
* src/com/android/browser/EventLogTags.logtags => app/src/main/resources/com/android/browser/EventLogTags.logtags
* tests/src/ => app/src/androidTest/java/

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
